city,longtitude,latitude,x,y,city,longtitude,latitude,x,y,city,longtitude,latitude,x,y,city,longtitude,latitude,x,y,city,longtitude,latitude,x,y
湛江,110.36,21.27,12285219,2424102.476,萍乡,113.86,27.62,12674837.22,3201148.41,无锡,120.31,31.49,13392847.94,3696549.814,济南,117.12,36.65,13037738.76,4390432.94,鞍山,122.99,41.11,13691184.17,5028580.203
北海,109.12,21.48,12147182.84,2449206.359,遵义,106.93,27.73,11903393.15,3214975.417,合肥,117.23,31.82,13049983.91,3739705.953,潍坊,119.16,36.71,13264830.52,4398761.247,阿克苏,80.26,41.17,8934502.331,5037449.055
凭祥,106.77,22.09,11885582.03,2522334.244,西昌,102.26,27.89,11383531.13,3235112.372,襄樊,112.12,32.01,12481141.31,3764623.354,和田,79.92,37.11,8896653.704,4454450.48,沈阳,123.45,41.71,13742391.14,5117637.353
澳门,113.54,22.2,12639214.98,2535554.62,温州,120.7,27.99,13436262.54,3247713.077,南京,118.8,32.06,13224755.51,3771189.139,荣成,122.49,37.17,13635524.43,4462829.159,通化 ,125.94,41.73,14019576.67,5120620.167
香港,114.17,22.32,12709346.26,2549988.668,长沙,112.94,28.23,12572423.29,3278002.596,信阳,114.09,32.15,12700440.7,3783016.604,德令哈,97.36,37.37,10838065.62,4490806.269,哈密,93.51,42.81,10409485.58,5283096.48
深圳,114.06,22.54,12697101.12,2576483.399,鹰潭,117.07,28.26,13032172.79,3281793.564,扬州,119.41,32.39,13292660.4,3814613.767,烟台,121.45,37.46,13519752.16,4503420.29,图们,129.84,42.97,14453722.68,5307406.655
南宁,108.37,22.82,12063693.22,2610265.148,椒江,121.44,28.67,13518638.96,3333711.103,十堰,110.8,32.63,12334199.58,3846295.004,太原,112.55,37.87,12529008.69,4561077.415,四平,124.35,43.17,13842578.68,5337883.482
肇庆,112.46,23.05,12518989.93,2638066.413,南昌,115.86,28.68,12897476.2,3334979.91,蚌埠 ,117.39,32.92,13067795.02,3884690.109,青铜峡,106.08,38.02,11808771.58,4582251.527,二连浩特,111.95,43.64,12462216.99,5409899.325
广州,113.26,23.13,12608045.53,2647747.527,宜宾,104.64,28.75,11648471.52,3343864.954,南阳,112.53,32.99,12526782.3,3893976.706,石家庄 ,114.51,38.04,12747194.89,4585078.013,乌鲁木齐 ,87.62,43.82,9753813.783,5437628.892
汕头,116.68,23.35,12988758.19,2674400.452,常德,111.7,29.03,12434387.12,3379464.917,汉中,107.02,33.07,11913411.9,3904598.983,榆林,109.74,38.29,12216200.92,4620474.478,长春,125.32,43.82,13950558.59,5437628.892
个旧,103.16,23.36,11483718.67,2675612.995,金华,119.65,29.08,13319377.07,3385832.188,徐州,117.28,34.21,13055549.88,4057034.872,银川,106.23,38.49,11825469.51,4648879.519,锡林浩特,116.09,43.93,12923079.69,5454615.905
畹町,98.06,24.08,10915989.27,2763159.492,日喀则,88.89,29.27,9895189.537,3410056.074,西安,108.94,34.34,12127145.33,4074547.6,保定,115.46,38.87,12852948.41,4703067.258,牡丹江,129.63,44.55,14430345.59,5550954.228
柳州,109.43,24.33,12181691.88,2793671.916,景德镇,117.18,29.27,13044417.93,3410056.074,宝鸡,107.24,34.36,11937902.19,4077244.273,大连,121.61,38.91,13537563.28,4708788.032,鸡西,130.97,45.3,14579513.71,5668874.642
厦门,118.09,24.48,13145718.67,2812008.241,岳阳,113.13,29.36,12593573.99,3421546.248,天水,105.73,34.58,11769809.76,4106950.295,张掖,100.45,38.93,11182042.85,4711649.627,白城,122.84,45.62,13674486.25,5719661.67
韶关,113.6,24.81,12645894.15,2852425.388,重庆,106.55,29.56,11861091.74,3447116.405,连云港,119.22,34.6,13271509.69,4109654.734,天津,117.2,39.09,13046644.32,4734571.512,哈尔滨,126.53,45.8,14085255.17,5748356.802
昆明 ,102.85,24.87,11449209.63,2859785.481,拉萨,91.11,29.64,10142318.81,3457358.628,洛阳,112.45,34.62,12517876.74,4112359.824,喀什,75.99,39.47,8459168.105,4789220.401,塔城,82.98,46.75,9237291.346,5901362.752
龙岩,117.02,25.07,13026606.81,2884344.999,九江 ,116,29.71,12913060.93,3466327.249,郑州,113.62,34.75,12648120.54,4129958.829,唐山,118.18,39.63,13155737.42,4812319.666,佳木斯,130.32,46.8,14507156.04,5909489.864
桂林,110.2,25.24,12267407.89,2905252.13,黄山,118.34,29.72,13173548.54,3467608.99,开封,114.31,34.8,12724930.99,4136735.049,北京,116.41,39.9,12958701.92,4851421.175,齐齐哈尔,123.92,47.35,13794711.3,5999391.278
大理,100.23,25.59,11157552.56,2948388.666,宁波,121.62,29.86,13538676.47,3485566.813,运城,111.01,35.03,12357576.67,4167958.772,秦皇岛,119.6,39.94,13313811.1,4857227.07,同江,132.51,47.64,14750945.73,6047171.27
郴州,113.01,25.77,12580215.65,2970622.233,黄石,115.04,30.2,12806194.22,3529283.971,济宁,116.59,35.41,12978739.43,4219739.041,丹东,124.36,40,13843691.88,4865942.28,阿勒泰,88.14,47.85,9811699.919,6081936.36
赣州,114.93,25.83,12793949.08,2978040.905,杭州,120.21,30.25,13381715.99,3535725.66,兰州,103.83,36.06,11558302.73,4308880.423,大同?,113.3,40.08,12612498.31,4877574.481,海拉尔,119.74,49.21,13329395.83,6310569.412
福州,119.3,26.07,13280415.25,3007753.329,沙市,112.26,30.31,12496726.04,3543460.015,青岛 ,120.38,36.07,13400640.3,4310257.544,敦煌 ,94.66,40.14,10537503,4886307.603,满洲里,117.38,49.6,13066681.83,6377288.918
都匀 ,107.52,26.26,11969071.65,3031318.856,安庆,117.06,30.53,13031059.59,3571859.95,临汾,111.52,36.09,12414349.61,4313012.31,玉门,97.05,40.29,10803556.58,4908174.214,黑河 ,127.53,50.25,14196574.66,6489684.536
三明,117.64,26.26,13095624.9,3031318.856,武汉,114.3,30.59,12723817.8,3579616.53,安阳,114.39,36.1,12733836.55,4314389.956,包头,109.84,40.66,12227332.87,4962320.354,,,,,
攀枝花,101.72,26.58,11323418.6,3071095.583,成都 ,104.07,30.65,11585019.41,3587377.915,长治,113.12,36.2,12592460.8,4328176.075,营口,122.24,40.67,13607694.55,4963787.918,,,,,
六盘水,104.83,26.59,11669622.22,3072340.389,宜昌,111.29,30.69,12388746.13,3592554.846,格尔木,94.93,36.41,10567559.26,4357184.387,张家口,114.89,40.77,12789496.3,4978475.68,,,,,
贵阳,106.63,26.65,11869997.3,3079811.514,上海,121.47,31.23,13521978.55,3662655.183,延安 ?,109.49,36.59,12188371.05,4382111.121,呼和浩特,111.75,40.84,12439953.1,4988770.268,,,,,
衡阳,112.57,26.89,12531235.08,3109735.412,芜湖,118.43,31.35,13183567.29,3678287.213,西宁,101.78,36.62,11330097.77,4386271.221,承德,117.96,40.95,13131247.13,5004969.47,,,,,
怀化,110,27.57,12245143.99,3194868.001,绵阳,104.68,31.47,11652924.3,3693939.201,邯郸,114.54,36.63,12750534.48,4387658.281,锦州 ,121.13,41.1,13484129.92,5027102.849,,,,,
萍乡,113.86,27.62,12674837.22,3201148.41,,,,,,,,,,,,,,,,,,,,
遵义,106.93,27.73,11903393.15,3214975.417,,,,,,,,,,,,,,,,,,,,
西昌,102.26,27.89,11383531.13,3235112.372,,,,,,,,,,,,,,,,,,,,
温州,120.7,27.99,13436262.54,3247713.077,,,,,,,,,,,,,,,,,,,,
长沙,112.94,28.23,12572423.29,3278002.596,,,,,,,,,,,,,,,,,,,,
鹰潭,117.07,28.26,13032172.79,3281793.564,,,,,,,,,,,,,,,,,,,,
椒江,121.44,28.67,13518638.96,3333711.103,,,,,,,,,,,,,,,,,,,,
南昌,115.86,28.68,12897476.2,3334979.91,,,,,,,,,,,,,,,,,,,,
宜宾,104.64,28.75,11648471.52,3343864.954,,,,,,,,,,,,,,,,,,,,
常德,111.7,29.03,12434387.12,3379464.917,,,,,,,,,,,,,,,,,,,,
金华,119.65,29.08,13319377.07,3385832.188,,,,,,,,,,,,,,,,,,,,
日喀则,88.89,29.27,9895189.537,3410056.074,,,,,,,,,,,,,,,,,,,,
景德镇,117.18,29.27,13044417.93,3410056.074,,,,,,,,,,,,,,,,,,,,
岳阳,113.13,29.36,12593573.99,3421546.248,,,,,,,,,,,,,,,,,,,,
重庆,106.55,29.56,11861091.74,3447116.405,,,,,,,,,,,,,,,,,,,,
拉萨,91.11,29.64,10142318.81,3457358.628,,,,,,,,,,,,,,,,,,,,
九江 ,116,29.71,12913060.93,3466327.249,,,,,,,,,,,,,,,,,,,,
黄山,118.34,29.72,13173548.54,3467608.99,,,,,,,,,,,,,,,,,,,,
宁波,121.62,29.86,13538676.47,3485566.813,,,,,,,,,,,,,,,,,,,,
黄石,115.04,30.2,12806194.22,3529283.971,,,,,,,,,,,,,,,,,,,,
杭州,120.21,30.25,13381715.99,3535725.66,,,,,,,,,,,,,,,,,,,,
沙市,112.26,30.31,12496726.04,3543460.015,,,,,,,,,,,,,,,,,,,,
安庆,117.06,30.53,13031059.59,3571859.95,,,,,,,,,,,,,,,,,,,,
武汉,114.3,30.59,12723817.8,3579616.53,,,,,,,,,,,,,,,,,,,,
成都 ,104.07,30.65,11585019.41,3587377.915,,,,,,,,,,,,,,,,,,,,
宜昌,111.29,30.69,12388746.13,3592554.846,,,,,,,,,,,,,,,,,,,,
上海,121.47,31.23,13521978.55,3662655.183,,,,,,,,,,,,,,,,,,,,
芜湖,118.43,31.35,13183567.29,3678287.213,,,,,,,,,,,,,,,,,,,,
绵阳,104.68,31.47,11652924.3,3693939.201,,,,,,,,,,,,,,,,,,,,
无锡,120.31,31.49,13392847.94,3696549.814,,,,,,,,,,,,,,,,,,,,
合肥,117.23,31.82,13049983.91,3739705.953,,,,,,,,,,,,,,,,,,,,
襄樊,112.12,32.01,12481141.31,3764623.354,,,,,,,,,,,,,,,,,,,,
南京,118.8,32.06,13224755.51,3771189.139,,,,,,,,,,,,,,,,,,,,
信阳,114.09,32.15,12700440.7,3783016.604,,,,,,,,,,,,,,,,,,,,
扬州,119.41,32.39,13292660.4,3814613.767,,,,,,,,,,,,,,,,,,,,
十堰,110.8,32.63,12334199.58,3846295.004,,,,,,,,,,,,,,,,,,,,
蚌埠 ,117.39,32.92,13067795.02,3884690.109,,,,,,,,,,,,,,,,,,,,
南阳,112.53,32.99,12526782.3,3893976.706,,,,,,,,,,,,,,,,,,,,
汉中,107.02,33.07,11913411.9,3904598.983,,,,,,,,,,,,,,,,,,,,
徐州,117.28,34.21,13055549.88,4057034.872,,,,,,,,,,,,,,,,,,,,
西安,108.94,34.34,12127145.33,4074547.6,,,,,,,,,,,,,,,,,,,,
宝鸡,107.24,34.36,11937902.19,4077244.273,,,,,,,,,,,,,,,,,,,,
天水,105.73,34.58,11769809.76,4106950.295,,,,,,,,,,,,,,,,,,,,
连云港,119.22,34.6,13271509.69,4109654.734,,,,,,,,,,,,,,,,,,,,
洛阳,112.45,34.62,12517876.74,4112359.824,,,,,,,,,,,,,,,,,,,,
郑州,113.62,34.75,12648120.54,4129958.829,,,,,,,,,,,,,,,,,,,,
开封,114.31,34.8,12724930.99,4136735.049,,,,,,,,,,,,,,,,,,,,
运城,111.01,35.03,12357576.67,4167958.772,,,,,,,,,,,,,,,,,,,,
济宁,116.59,35.41,12978739.43,4219739.041,,,,,,,,,,,,,,,,,,,,
兰州,103.83,36.06,11558302.73,4308880.423,,,,,,,,,,,,,,,,,,,,
青岛 ,120.38,36.07,13400640.3,4310257.544,,,,,,,,,,,,,,,,,,,,
临汾,111.52,36.09,12414349.61,4313012.31,,,,,,,,,,,,,,,,,,,,
安阳,114.39,36.1,12733836.55,4314389.956,,,,,,,,,,,,,,,,,,,,
长治,113.12,36.2,12592460.8,4328176.075,,,,,,,,,,,,,,,,,,,,
格尔木,94.93,36.41,10567559.26,4357184.387,,,,,,,,,,,,,,,,,,,,
延安 ?,109.49,36.59,12188371.05,4382111.121,,,,,,,,,,,,,,,,,,,,
西宁,101.78,36.62,11330097.77,4386271.221,,,,,,,,,,,,,,,,,,,,
邯郸,114.54,36.63,12750534.48,4387658.281,,,,,,,,,,,,,,,,,,,,
济南,117.12,36.65,13037738.76,4390432.94,,,,,,,,,,,,,,,,,,,,
潍坊,119.16,36.71,13264830.52,4398761.247,,,,,,,,,,,,,,,,,,,,
和田,79.92,37.11,8896653.704,4454450.48,,,,,,,,,,,,,,,,,,,,
荣成,122.49,37.17,13635524.43,4462829.159,,,,,,,,,,,,,,,,,,,,
德令哈,97.36,37.37,10838065.62,4490806.269,,,,,,,,,,,,,,,,,,,,
烟台,121.45,37.46,13519752.16,4503420.29,,,,,,,,,,,,,,,,,,,,
太原,112.55,37.87,12529008.69,4561077.415,,,,,,,,,,,,,,,,,,,,
青铜峡,106.08,38.02,11808771.58,4582251.527,,,,,,,,,,,,,,,,,,,,
石家庄 ,114.51,38.04,12747194.89,4585078.013,,,,,,,,,,,,,,,,,,,,
榆林,109.74,38.29,12216200.92,4620474.478,,,,,,,,,,,,,,,,,,,,
银川,106.23,38.49,11825469.51,4648879.519,,,,,,,,,,,,,,,,,,,,
保定,115.46,38.87,12852948.41,4703067.258,,,,,,,,,,,,,,,,,,,,
大连,121.61,38.91,13537563.28,4708788.032,,,,,,,,,,,,,,,,,,,,
张掖,100.45,38.93,11182042.85,4711649.627,,,,,,,,,,,,,,,,,,,,
天津,117.2,39.09,13046644.32,4734571.512,,,,,,,,,,,,,,,,,,,,
喀什,75.99,39.47,8459168.105,4789220.401,,,,,,,,,,,,,,,,,,,,
唐山,118.18,39.63,13155737.42,4812319.666,,,,,,,,,,,,,,,,,,,,
北京,116.41,39.9,12958701.92,4851421.175,,,,,,,,,,,,,,,,,,,,
秦皇岛,119.6,39.94,13313811.1,4857227.07,,,,,,,,,,,,,,,,,,,,
丹东,124.36,40,13843691.88,4865942.28,,,,,,,,,,,,,,,,,,,,
大同?,113.3,40.08,12612498.31,4877574.481,,,,,,,,,,,,,,,,,,,,
敦煌 ,94.66,40.14,10537503,4886307.603,,,,,,,,,,,,,,,,,,,,
玉门,97.05,40.29,10803556.58,4908174.214,,,,,,,,,,,,,,,,,,,,
包头,109.84,40.66,12227332.87,4962320.354,,,,,,,,,,,,,,,,,,,,
营口,122.24,40.67,13607694.55,4963787.918,,,,,,,,,,,,,,,,,,,,
张家口,114.89,40.77,12789496.3,4978475.68,,,,,,,,,,,,,,,,,,,,
呼和浩特,111.75,40.84,12439953.1,4988770.268,,,,,,,,,,,,,,,,,,,,
承德,117.96,40.95,13131247.13,5004969.47,,,,,,,,,,,,,,,,,,,,
锦州 ,121.13,41.1,13484129.92,5027102.849,,,,,,,,,,,,,,,,,,,,
鞍山,122.99,41.11,13691184.17,5028580.203,,,,,,,,,,,,,,,,,,,,
阿克苏,80.26,41.17,8934502.331,5037449.055,,,,,,,,,,,,,,,,,,,,
沈阳,123.45,41.71,13742391.14,5117637.353,,,,,,,,,,,,,,,,,,,,
通化 ,125.94,41.73,14019576.67,5120620.167,,,,,,,,,,,,,,,,,,,,
哈密,93.51,42.81,10409485.58,5283096.48,,,,,,,,,,,,,,,,,,,,
图们,129.84,42.97,14453722.68,5307406.655,,,,,,,,,,,,,,,,,,,,
四平,124.35,43.17,13842578.68,5337883.482,,,,,,,,,,,,,,,,,,,,
二连浩特,111.95,43.64,12462216.99,5409899.325,,,,,,,,,,,,,,,,,,,,
乌鲁木齐 ,87.62,43.82,9753813.783,5437628.892,,,,,,,,,,,,,,,,,,,,
长春,125.32,43.82,13950558.59,5437628.892,,,,,,,,,,,,,,,,,,,,
锡林浩特,116.09,43.93,12923079.69,5454615.905,,,,,,,,,,,,,,,,,,,,
牡丹江,129.63,44.55,14430345.59,5550954.228,,,,,,,,,,,,,,,,,,,,
鸡西,130.97,45.3,14579513.71,5668874.642,,,,,,,,,,,,,,,,,,,,
白城,122.84,45.62,13674486.25,5719661.67,,,,,,,,,,,,,,,,,,,,
哈尔滨,126.53,45.8,14085255.17,5748356.802,,,,,,,,,,,,,,,,,,,,
塔城,82.98,46.75,9237291.346,5901362.752,,,,,,,,,,,,,,,,,,,,
佳木斯,130.32,46.8,14507156.04,5909489.864,,,,,,,,,,,,,,,,,,,,
齐齐哈尔,123.92,47.35,13794711.3,5999391.278,,,,,,,,,,,,,,,,,,,,
同江,132.51,47.64,14750945.73,6047171.27,,,,,,,,,,,,,,,,,,,,
阿勒泰,88.14,47.85,9811699.919,6081936.36,,,,,,,,,,,,,,,,,,,,
海拉尔,119.74,49.21,13329395.83,6310569.412,,,,,,,,,,,,,,,,,,,,
满洲里,117.38,49.6,13066681.83,6377288.918,,,,,,,,,,,,,,,,,,,,
黑河 ,127.53,50.25,14196574.66,6489684.536,,,,,,,,,,,,,,,,,,,,
